filename,width,height,class,xmin,ymin,xmax,ymax
vidro_754.png,256,256,vidro,0,0,256,256
vidro_626.png,256,256,vidro,0,0,256,256
vidro_212.png,256,256,vidro,0,0,256,256
vidro_106.png,256,256,vidro,0,0,256,256
vidro_796.png,256,256,vidro,0,0,256,256
vidro_176.png,256,256,vidro,0,0,256,256
vidro_1397.png,256,256,vidro,0,0,256,256
vidro_847.png,256,256,vidro,0,0,256,256
vidro_406.png,256,256,vidro,0,0,256,256
vidro_54.png,256,256,vidro,0,0,256,256
vidro_650.png,256,256,vidro,0,0,256,256
vidro_166.png,256,256,vidro,0,0,256,256
vidro_730.png,256,256,vidro,0,0,256,256
vidro_407.png,256,256,vidro,0,0,256,256
vidro_104.png,256,256,vidro,0,0,256,256
vidro_1178.png,256,256,vidro,0,0,256,256
vidro_264.png,256,256,vidro,0,0,256,256
vidro_1414.png,256,256,vidro,0,0,256,256
vidro_574.png,256,256,vidro,0,0,256,256
vidro_597.png,256,256,vidro,0,0,256,256
vidro_781.png,256,256,vidro,0,0,256,256
vidro_1342.png,256,256,vidro,0,0,256,256
vidro_495.png,256,256,vidro,0,0,256,256
vidro_1349.png,256,256,vidro,0,0,256,256
vidro_437.png,256,256,vidro,0,0,256,256
vidro_183.png,256,256,vidro,0,0,256,256
vidro_491.png,256,256,vidro,0,0,256,256
vidro_1010.png,256,256,vidro,0,0,256,256
vidro_129.png,256,256,vidro,0,0,256,256
vidro_578.png,256,256,vidro,0,0,256,256
vidro_14.png,256,256,vidro,0,0,256,256
vidro_1023.png,256,256,vidro,0,0,256,256
vidro_1153.png,256,256,vidro,0,0,256,256
vidro_624.png,256,256,vidro,0,0,256,256
vidro_604.png,256,256,vidro,0,0,256,256
vidro_1132.png,256,256,vidro,0,0,256,256
vidro_1040.png,256,256,vidro,0,0,256,256
vidro_83.png,256,256,vidro,0,0,256,256
vidro_65.png,256,256,vidro,0,0,256,256
vidro_786.png,256,256,vidro,0,0,256,256
vidro_713.png,256,256,vidro,0,0,256,256
vidro_705.png,256,256,vidro,0,0,256,256
vidro_614.png,256,256,vidro,0,0,256,256
vidro_246.png,256,256,vidro,0,0,256,256
vidro_336.png,256,256,vidro,0,0,256,256
vidro_1215.png,256,256,vidro,0,0,256,256
vidro_229.png,256,256,vidro,0,0,256,256
vidro_747.png,256,256,vidro,0,0,256,256
vidro_1172.png,256,256,vidro,0,0,256,256
vidro_256.png,256,256,vidro,0,0,256,256
vidro_233.png,256,256,vidro,0,0,256,256
vidro_653.png,256,256,vidro,0,0,256,256
vidro_379.png,256,256,vidro,0,0,256,256
vidro_378.png,256,256,vidro,0,0,256,256
vidro_292.png,256,256,vidro,0,0,256,256
vidro_447.png,256,256,vidro,0,0,256,256
vidro_113.png,256,256,vidro,0,0,256,256
vidro_1246.png,256,256,vidro,0,0,256,256
vidro_1453.png,256,256,vidro,0,0,256,256
vidro_880.png,256,256,vidro,0,0,256,256
vidro_288.png,256,256,vidro,0,0,256,256
vidro_899.png,256,256,vidro,0,0,256,256
vidro_678.png,256,256,vidro,0,0,256,256
vidro_691.png,256,256,vidro,0,0,256,256
vidro_982.png,256,256,vidro,0,0,256,256
vidro_1381.png,256,256,vidro,0,0,256,256
vidro_494.png,256,256,vidro,0,0,256,256
vidro_709.png,256,256,vidro,0,0,256,256
vidro_955.png,256,256,vidro,0,0,256,256
vidro_41.png,256,256,vidro,0,0,256,256
vidro_1489.png,256,256,vidro,0,0,256,256
vidro_55.png,256,256,vidro,0,0,256,256
vidro_468.png,256,256,vidro,0,0,256,256
vidro_1226.png,256,256,vidro,0,0,256,256
vidro_941.png,256,256,vidro,0,0,256,256
vidro_1262.png,256,256,vidro,0,0,256,256
vidro_820.png,256,256,vidro,0,0,256,256
vidro_401.png,256,256,vidro,0,0,256,256
vidro_127.png,256,256,vidro,0,0,256,256
vidro_851.png,256,256,vidro,0,0,256,256
vidro_558.png,256,256,vidro,0,0,256,256
vidro_1429.png,256,256,vidro,0,0,256,256
vidro_912.png,256,256,vidro,0,0,256,256
vidro_569.png,256,256,vidro,0,0,256,256
vidro_608.png,256,256,vidro,0,0,256,256
vidro_114.png,256,256,vidro,0,0,256,256
vidro_1030.png,256,256,vidro,0,0,256,256
vidro_285.png,256,256,vidro,0,0,256,256
